Time (s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
9.406247933,2.30193042755127,-0.0617265701293945,0.554317831993103,2.3685358603179
9.411002621,2.1052930355072,-0.108988761901855,0.607754468917847,2.1939696465689
9.415757308,2.05851364135742,-0.105767250061035,0.857253670692444,2.23238638652804
9.420511996,2.0822446346283,-0.0903682708740234,0.910610437393189,2.27444949636357
9.425266683,2.20986104011536,-0.0866641998291016,0.851821422576904,2.36993591392524
9.430021527,2.3410472869873,-0.149600982666016,0.912712097167969,2.51712658129106
9.434776006,2.31592130661011,-0.195393562316895,1.03356647491455,2.54360566925631
9.439530694,2.12506103515625,-0.130790710449219,0.956529021263123,2.33408191407194
9.444285381,1.86137413978577,0.0273532867431641,0.746446847915649,2.00565320714277
9.449040069,1.65590381622314,0.18087100982666,0.639732837677002,1.78437380455452
9.453794756,1.45837533473969,0.32731819152832,0.609671592712402,1.61421661075673
9.458549444,1.19014644622803,0.485882759094238,0.520111680030823,1.38673962183199
9.463304131,0.844362258911133,0.618342399597168,0.481028079986572,1.15181724294641
9.468058819,0.456758081912994,0.68645191192627,0.561460971832275,0.997538267772676
9.472813454,0.144178926944733,0.678315162658691,0.718173027038574,0.998334372659466
9.477568141,-0.0267570018768311,0.565349578857422,0.798176527023315,0.978479356836261
9.482322829,-0.0181344747543335,0.457622528076172,0.780154824256897,0.904648432922288
9.487077516,0.0719993114471436,0.371828079223633,0.86237633228302,0.941877359229912
9.491832204,0.196012377738953,0.329483985900879,0.887032270431519,0.966336793244934
9.496586891,0.33257931470871,0.347312927246094,0.856653094291687,0.982389838080529
9.501341579,0.581993043422699,0.432428359985352,0.802444458007813,1.08149308703269
9.506096266,0.946350038051605,0.544082641601563,0.592857718467712,1.2422095595185
9.510850954,1.31789135932922,0.660670280456543,0.45247232913971,1.54209405131797
9.515605589,1.69679570198059,0.739242553710938,0.558186054229736,1.93317533571413
9.520360277,1.86092734336853,0.705832481384277,0.632667183876038,2.08842472563111
9.525114964,1.89667987823486,0.675347328186035,0.542280197143555,2.085079467647
9.529869652,1.99790596961975,0.707523345947266,0.628809094429016,2.21079588061388
9.534624339,2.25766611099243,0.747319221496582,0.801178455352783,2.50946791269851
9.539379027,2.44396543502808,0.878396034240723,0.739157676696777,2.70016679329288
9.544133714,2.42095041275024,1.11741733551025,0.634162783622742,2.74076355033165
9.548888402,2.37071323394775,1.40447235107422,0.954256176948547,2.91606390084158
9.553643089,2.43921780586243,1.5196418762207,1.41667401790619,3.20406932031914
9.558397777,2.65265369415283,1.4321928024292,1.73476982116699,3.47809921895055
9.563152412,2.92509913444519,1.20236110687256,1.86628091335297,3.67217668763329
9.5679071,3.28538775444031,1.15059947967529,2.20087552070618,4.11843476545387
9.572661787,4.06112241744995,0.95635986328125,2.48416805267334,4.85576259629038
9.577416475,5.18285179138184,0.68450927734375,2.81912899017334,5.93952808777224
9.582171162,6.20143127441406,0.600820541381836,2.97002220153809,6.90215669568986
9.58692585,7.06453609466553,0.485434532165527,3.35323476791382,7.83501757028004
9.591680537,7.57628917694092,0.283570289611816,3.81820821762085,8.48877398655954
9.596435225,7.6795392036438,0.160460472106934,3.53633522987366,8.45616560868201
9.60118986,7.7471342086792,0.204502105712891,3.36669397354126,8.44952885491301
9.6059446,7.72181367874146,0.377367973327637,2.64003825187683,8.16937054171648
9.610699235,7.65193748474121,0.652822494506836,3.16110849380493,8.30487395384948
9.615453923,7.18685340881348,1.00697040557861,3.3219997882843,7.98126142353738
9.62020861,6.48898792266846,1.30576419830322,3.56963181495667,7.52025635842678
9.624963298,5.7445387840271,1.45834445953369,3.44471406936646,6.8551111897281
9.629717985,5.23050451278687,1.55567741394043,3.32982516288757,6.39265557416692
9.634472673,5.0852518081665,1.72215747833252,3.33701276779175,6.32149243019736
9.63922736,5.03412199020386,2.04386806488037,3.49899959564209,6.46241278851757
9.643982048,4.92665195465088,2.53258895874023,3.65015244483948,6.63396707760642
9.648736735,4.85104560852051,3.04222774505615,3.77805423736572,6.86013753282051
9.653491371,4.9261646270752,3.49145793914795,3.9401707649231,7.20987670703465
9.658246058,5.14669370651245,3.8994779586792,4.18192768096924,7.69304254425624
9.663000746,5.42650842666626,4.40275478363037,4.68260669708252,8.41178036262372
9.667755433,5.47227478027344,4.98238563537598,5.19791603088379,9.0436877961668
9.672510121,5.12441968917847,5.72696018218994,5.33592462539673,9.35573843622962
9.677264808,4.84393882751465,6.63387775421143,5.54906940460205,9.91283252555069
9.682019496,4.93107032775879,7.59524250030518,6.463454246521,11.1256192642304
9.686774183,5.41115427017212,8.41727256774902,7.46159505844116,12.4822461452871
9.691528871,6.21380758285523,9.07608890533447,7.7573823928833,13.4597093610412
9.696283506,7.52964591979981,9.4523458480835,7.61440515518189,14.2836121333716
9.701038194,9.34644412994385,9.46988964080811,7.41715717315674,15.2331562131607
9.705792881,11.0864810943604,9.32796287536621,6.78734302520752,15.9996556150954
9.710547569,12.2318382263184,9.2260856628418,5.41609382629395,16.2503106243585
9.715302256,12.6032571792603,9.33699989318848,3.47170257568359,16.0646935017754
9.720056944,12.5702791213989,9.65083312988281,1.71219170093536,15.9399528767018
9.724811631,12.4731292724609,10.0182590484619,0.169075727462769,15.9991579406926
9.729566319,11.9119834899902,10.5981149673462,-1.50830364227295,16.0153167750183
9.734321006,10.9417476654053,11.2856607437134,-3.28431272506714,16.0584772152167
9.739075694,9.72499656677246,11.5677938461304,-4.21027660369873,15.6880796074587
9.743830329,8.27416229248047,11.4107799530029,-4.01157569885254,14.6547057413577
9.748585016,6.84793901443481,11.2908401489258,-2.7801558971405,13.4946880966704
9.753339704,5.0688099861145,11.1341524124146,-1.88079237937927,12.377381168589
9.758094391,2.76343202590942,10.9471321105957,-1.6911289691925,11.4164869902742
9.762849079,0.676962375640869,10.4579877853394,-2.30740284919739,10.7308850746257
9.767603766,-0.642476558685303,9.65347290039063,-3.06476521492004,10.1486502053042
9.772358454,-0.867539405822754,8.56913566589356,-3.68324208259583,9.36744270973402
9.777113141,-0.314052581787109,7.22702646255493,-3.8431134223938,8.19134062849176
9.781867829,0.491474151611328,5.77842330932617,-3.52184295654297,6.78491713980484
9.786622516,0.519405364990234,4.55579328536987,-3.05199646949768,5.50815003808249
9.791377152,-0.42629861831665,3.59664726257324,-3.65038251876831,5.14226551013107
9.796131839,-1.84591817855835,2.74672842025757,-4.23511457443237,5.37476756661647
9.800886527,-3.57743215560913,1.905601978302,-4.04614210128784,5.72718129899069
9.805641214,-4.97815847396851,0.809482574462891,-4.37814140319824,6.67873086571859
9.810395902,-5.22088146209717,-0.303201198577881,-5.09063816070557,7.29822794185826
9.815150589,-4.22372007369995,-1.00310373306274,-3.67283129692078,5.6864503950972
9.819905277,-1.97796773910522,-1.66754007339478,-2.13591551780701,3.35487427074805
9.824659964,-0.976377010345459,-1.01433038711548,-0.601599454879761,1.53104542867565
9.829414652,-1.7856969833374,0.564770221710205,-0.183634281158447,1.88186095895724
9.834169339,-3.21972036361694,2.48056840896606,0.169086933135986,4.06797360394674
9.838923975,-3.08475685119629,2.98797512054443,-0.0271251201629639,4.29470091207046
9.843678662,-2.20169448852539,2.38716745376587,-0.892820358276367,3.36796010446603
9.84843335,-1.03896379470825,1.2031078338623,-1.32271718978882,2.06796880798001
9.853188037,-0.0508618354797363,-0.207108497619629,-1.34239268302917,1.35922734358344
9.857942725,0.605974674224854,-1.64869737625122,-1.03760242462158,2.04010468747076
9.862697412,0.677621364593506,-2.77205610275269,-0.652952671051025,2.9274242844512
9.8674521,1.17407417297363,-3.59236001968384,-0.493376970291138,3.811419881026
9.872206787,1.60655212402344,-4.29688882827759,-0.190962791442871,4.59137562365536
9.876961475,1.22436714172363,-4.67878341674805,-0.129688501358032,4.83806865039693
9.881716162,0.595799446105957,-4.74777126312256,-0.394615173339844,4.80125297000091
9.886470798,-0.0324668884277344,-4.60744190216064,-0.461363077163696,4.63059724761286
9.891225485,-0.722319602966309,-4.40210771560669,-0.430364847183228,4.48168627308119
9.895980173,-1.34704256057739,-4.18754386901856,-0.267906665802002,4.40701954801008
9.90073486,-1.85699987411499,-4.07165241241455,0.278443574905396,4.48378553505745
9.905489548,-2.18561506271362,-4.12572288513184,1.13402843475342,4.80463557599227
9.910244235,-2.37379884719849,-4.25785446166992,1.62303388118744,5.13794555860664
9.914998923,-2.30228614807129,-4.48613119125366,1.69191753864288,5.31869152426678
9.91975361,-2.08843183517456,-4.7666540145874,1.32263827323914,5.3695353641437
9.924508298,-1.82537508010864,-5.06550550460815,0.854628324508667,5.45176391394103
9.929262985,-1.65415000915527,-5.29892826080322,0.674400329589844,5.59192889533463
9.934017673,-1.58685111999512,-5.54094696044922,0.714395999908447,5.80780090397617
9.93877236,-1.59035968780518,-5.70526790618897,0.678252458572388,5.96148909380409
9.943526996,-1.67947149276733,-5.80127716064453,0.621323823928833,6.07136594876438
9.948281683,-1.81380414962769,-5.93615245819092,0.534406900405884,6.23003870255186
9.953036371,-2.12005043029785,-6.03269100189209,0.389433145523071,6.40621828586475
9.957791058,-2.39956283569336,-6.11168098449707,0.311323404312134,6.5732388151334
9.962545746,-2.60165882110596,-6.17713832855225,0.395718336105347,6.71433239816422
9.967300433,-2.86167430877686,-6.17346000671387,0.582037210464478,6.82931589680653
9.972055121,-3.2528395652771,-6.05251884460449,0.687683582305908,6.90556719691422
9.976809808,-3.83685803413391,-5.82381725311279,0.640352249145508,7.00345471711911
9.981564496,-4.42013168334961,-5.53749084472656,0.468725204467773,7.10077969457474
9.986319183,-4.90985298156738,-5.30333518981934,0.165792942047119,7.22907378132322
9.991073819,-5.25377988815308,-5.05639505386353,-0.2154541015625,7.29491292091807
9.995828506,-5.50708389282227,-4.75800466537476,-0.722415685653687,7.31358091643135
10.000583194,-5.72471952438355,-4.4292311668396,-1.37848091125488,7.36822312262974
10.005337881,-5.9568076133728,-4.02431440353394,-2.04004764556885,7.47264730583599
10.010092569,-6.05525398254395,-3.71511459350586,-2.51379442214966,7.53573749760601
10.014847256,-6.00107860565186,-3.70428991317749,-2.69268751144409,7.54885913409224
10.019601944,-5.94462776184082,-3.88102865219116,-2.62948751449585,7.57067944208886
10.024356631,-5.89037179946899,-4.07723522186279,-2.56019854545593,7.60755831936455
10.029111319,-5.93614482879639,-4.22546625137329,-2.56271743774414,7.72398220710396
10.033866006,-6.08908176422119,-4.1796178817749,-2.59558701515198,7.82835834145635
10.038620694,-6.23941135406494,-3.69586372375488,-2.84704041481018,7.79071895484392
10.043375329,-6.22502279281616,-3.40527629852295,-3.12531757354736,7.75334930052083
10.048130016,-6.01670217514038,-3.22363948822022,-3.50008153915405,7.67092741427519
10.052884704,-5.9523720741272,-2.99037837982178,-3.83517718315125,7.68646083640051
10.057639391,-5.86535310745239,-2.78183746337891,-3.95884919166565,7.60351719075532
10.062394079,-5.84944534301758,-2.51906824111938,-4.09113788604736,7.56961853906909
10.067148766,-6.59098958969116,-1.40651798248291,-4.3514404296875,8.02212380978903
10.071903454,-6.37796068191528,-0.929327011108398,-4.06550073623657,7.62038892642449
10.076658141,-5.86455774307251,-0.518274307250977,-3.53904986381531,6.86924447941397
10.081412829,-6.24318885803223,0.287275314331055,-3.29924774169922,7.06717552381354
10.086167516,-6.07637929916382,0.327320098876953,-2.6661639213562,6.64364010840269
10.090922204,-6.1167140007019,0.787346839904785,-2.22933316230774,6.55774592076087
10.095676839,-5.63063049316406,0.949356079101563,-2.03257036209106,6.06107407909911
10.100431527,-4.78884124755859,0.805956840515137,-1.89963722229004,5.21451709167795
10.105186214,-3.42730951309204,0.459699630737305,-1.87944400310516,3.93574440352002
10.109940902,-2.15314722061157,0.103620529174805,-1.94283521175385,2.90196292666264
10.114695589,-1.4643030166626,-0.205974578857422,-2.13776254653931,2.59935329594284
10.119450277,-1.13823556900024,-0.630560874938965,-3.19851469993591,3.45306870960414
10.124204964,0.443983316421509,-1.60903644561768,-3.32195496559143,3.71772837388696
10.128959652,2.82826995849609,-2.98056364059448,0.379374861717224,4.12635382141041
10.133714339,4.11363315582275,-3.92044258117676,4.08297204971314,6.99732152553581
10.138469027,3.53779053688049,-4.69451999664307,4.17666006088257,7.2110310737019
10.143223714,2.79741716384888,-5.35203456878662,3.83708000183105,7.1549283542559
10.147978402,3.28829860687256,-5.72212791442871,4.37825202941895,7.91989560727636
10.152733037,4.4137864112854,-5.677414894104,4.03607892990112,8.24648309842647
10.157487725,5.05680513381958,-5.21212005615234,2.61794996261597,7.71952949653867
10.162242412,5.3366494178772,-4.51313304901123,0.564469575881958,7.01190579154503
10.1669971,4.64235973358154,-3.86476469039917,-2.35916757583618,6.48487329552492
10.171751787,3.0733757019043,-3.25157690048218,-4.05321979522705,6.03713352951758
10.176506475,1.55145740509033,-2.98251056671143,-4.558922290802,5.66446483031948
10.181261162,0.344133377075195,-3.14153623580933,-4.70784950256348,5.67023144509176
10.18601585,-0.79930591583252,-3.48555135726929,-4.76308488845825,5.95608393711052
10.190770537,-2.01170492172241,-3.7958869934082,-4.74319076538086,6.39949790183589
10.195525225,-3.36129522323608,-3.96880626678467,-4.77415132522583,7.05990436459125
10.200279912,-5.01262903213501,-3.15723514556885,-4.38900852203369,7.37278640574256
10.205034548,-5.73950910568237,-1.59436178207397,-4.28248596191406,7.33645965574268
10.209789235,-4.54802227020264,-1.14553165435791,-4.66601037979126,6.61576920741004
10.214543923,-4.12693691253662,-0.30211353302002,-3.50028347969055,5.41985842112926
10.21929861,-4.57096004486084,2.0999116897583,-4.09380960464478,6.48556720076044
10.224053298,-4.39151191711426,4.91788101196289,-5.93444442749023,8.87065731662269
10.228807985,-3.37644624710083,7.71695995330811,-5.96476793289185,10.3213524634021
10.233562673,0.420675039291382,10.3475408554077,-1.63794302940369,10.4848188639855
10.23831736,6.59615516662598,12.6980504989624,4.16413879394531,14.9026776571073
10.243072048,11.0422554016113,14.8141174316406,7.96116781234741,20.118888452626
10.247826735,10.2850999832153,16.1667652130127,7.37327527999878,20.5307761049614
10.252581423,4.83446979522705,14.7915554046631,1.11738407611847,15.6016267313298
10.25733611,-1.48348999023438,9.56022262573242,-4.27259254455566,10.5760884194717
10.262090798,-4.99995899200439,3.82889080047607,-2.16503071784973,6.65938080401841
10.266845433,-6.68968868255615,-0.518833160400391,3.3957405090332,7.52011809232674
10.271600121,-9.01145553588867,-3.06541776657105,6.34133768081665,11.4374682749747
10.276354808,-12.5641832351685,-4.00621318817139,5.99317646026611,14.4853929377098
10.281109496,-16.0107173919678,-4.11444616317749,3.04121160507202,16.8083522887275
10.285864183,-17.754861831665,-3.84447860717773,0.198621660470963,18.1674044647707
10.290618871,-18.0295810699463,-3.02897214889526,-0.897698879241943,18.3042707889263
10.295373558,-18.2205657958984,-1.52217102050781,-2.22868275642395,18.4193661499825
10.300128246,-18.954195022583,0.171366691589355,-4.50718832015991,19.4834704827062
10.304882933,-19.0584926605225,0.626935005187988,-6.98317432403564,20.3072379616675
10.309637621,-16.9450149536133,-0.582575798034668,-7.29696846008301,18.4585664407093
10.314392308,-13.0285549163818,-1.73081684112549,-6.05644226074219,14.4713324543528
10.319146996,-9.21909999847412,-1.68361377716064,-5.80351543426514,11.0230282376607
10.323901683,-7.13788223266602,-0.531400680541992,-7.13753890991211,10.1082249253367
10.328656319,-5.97805643081665,0.904613494873047,-8.84199047088623,10.7115022173539
10.333411006,-4.43387842178345,1.89514255523682,-8.9201831817627,10.1400449288959
10.338165694,-2.38573145866394,2.37370204925537,-8.03207778930664,8.70864223774125
10.342920381,0.114891439676285,2.43158912658691,-7.87625598907471,8.24386038994365
10.347675069,2.47943353652954,1.98067378997803,-7.76734304428101,8.39060649130406
10.352429756,3.76503348350525,1.24602699279785,-6.63386201858521,7.72891879115856
10.357184444,3.3702917098999,0.717951774597168,-5.4883279800415,6.48043709767896
10.361939131,1.75999736785889,0.642528533935547,-4.82599020004273,5.17693104673995
10.366693819,-0.144280403852463,0.789852142333984,-4.20384454727173,4.27983553647937
10.371448506,-1.71326696872711,0.841750144958496,-3.54097509384155,4.02272688954585
10.376203194,-2.86859226226807,0.807766914367676,-2.52956962585449,3.90896807957509
10.380957829,-3.72612380981445,0.819393157958984,-1.32274913787842,4.03795357515837
10.385712516,-4.56860971450806,0.965011596679688,-0.503411293029785,4.69647368087734
10.390467204,-5.43114757537842,1.2109489440918,-0.0355008840560913,5.564622327122
10.395221891,-5.79126644134522,1.24637031555176,0.425276041030884,5.93911320562378
10.399976579,-5.28051233291626,1.08825969696045,0.499300360679626,5.41455635452102
10.404731266,-3.98421597480774,0.818090438842773,0.0678420066833496,4.06790504288264
10.409485954,-2.34024691581726,0.65099048614502,-0.462481379508972,2.4727380100682
10.414240641,-0.868683934211731,0.617918968200684,-1.00777912139893,1.46698820252494
10.418995329,0.145126283168793,0.790410995483398,-1.22639679908752,1.46624018791587
10.423750016,0.704244673252106,0.876640319824219,-1.45824146270752,1.84144697824967
10.428504704,1.00664210319519,0.840831756591797,-1.59330785274506,2.06372388667611
10.433259391,1.02293109893799,0.711802482604981,-1.54057633876801,1.98152119922774
10.438014079,1.15459620952606,0.434741973876953,-1.45040249824524,1.90414295624525
10.442768766,1.18471169471741,0.50697135925293,-1.3510650396347,1.86706681723662
10.447523402,0.770211696624756,0.540953636169434,-0.910570859909058,1.30957862880319
10.452278089,0.253837406635284,0.405270576477051,-0.409298658370972,0.629446630707994
10.457032777,-0.340129375457764,0.248290061950684,-0.181941628456116,0.458735984067117
10.461787464,-0.746885657310486,0.0532855987548828,0.187682867050171,0.771947147617604
10.466542152,-0.814198672771454,-0.153383255004883,0.386681437492371,0.914313095039033
10.471296839,-0.664531767368317,-0.319098472595215,0.427489995956421,0.852158436968783
10.476051527,-0.333831965923309,-0.338696479797363,0.324983358383179,0.575997630312276
10.480806214,0.110977530479431,-0.236142158508301,-0.092233419418335,0.276742000704394
10.485560902,0.569499611854553,-0.0450248718261719,-0.842840313911438,1.01820275080152
10.490315589,0.821536421775818,0.0766592025756836,-1.50177383422852,1.71351200019643
10.495070277,0.983957052230835,0.0452346801757813,-1.57486367225647,1.85752880007782
10.499824964,1.0546487569809,-0.0363197326660156,-1.4259192943573,1.7739360071893
10.504579652,0.883776843547821,-0.0483512878417969,-1.30346393585205,1.57556897287749
10.509334339,0.507710158824921,0.0855388641357422,-0.997195482254028,1.12226794148256
10.514088975,0.136508822441101,0.130903244018555,-0.660443067550659,0.686990075164527
10.518843662,-0.110877871513367,0.0925474166870117,-0.525125980377197,0.544624845186011
10.52359835,-0.299012303352356,0.0398836135864258,-0.383065462112427,0.487584052704967
10.528353037,-0.43966817855835,0.094874382019043,-0.0858721733093262,0.457911875527573
10.533107725,-0.525216102600098,0.192949295043945,0.0867767333984375,0.566225737977086
10.537862412,-0.631917595863342,0.302952766418457,0.0558648109436035,0.703008608584609
10.5426171,-0.633293509483337,0.40804386138916,0.129571199417114,0.76442733970567
10.547371787,-0.465087413787842,0.453237533569336,0.365082263946533,0.744993707186983
10.552126475,-0.239734888076782,0.402831077575684,0.540212988853455,0.715245249510933
10.556881162,-0.0550919771194458,0.376541137695313,0.5765780210495,0.6908404799063
10.56163585,0.155946016311646,0.386295318603516,0.682192802429199,0.799331128422175
10.566390537,0.491308689117432,0.446365356445313,0.849709987640381,1.0782547577139
10.571145225,0.83869606256485,0.43724250793457,0.957214951515198,1.34567921865166
10.575899912,1.07889914512634,0.42124080657959,0.930920124053955,1.485960786781
10.580654548,1.21916508674622,0.434238433837891,0.971826434135437,1.61844775765154
10.585409235,1.43636155128479,0.495331764221191,1.13250267505646,1.89500669435909
10.590163923,1.81163513660431,0.551923751831055,1.15961229801178,2.22066259880125
10.59491861,2.14410185813904,0.572947502136231,1.16555118560791,2.50678104040848
10.599673298,2.30025577545166,0.584748268127441,1.11673557758331,2.62301458627608
10.604427985,2.2637779712677,0.582618713378906,1.02764284610748,2.55346530963945
10.609182673,2.17590093612671,0.590539932250977,1.18288159370422,2.54607367531741
10.61393736,2.12030124664307,0.555953979492188,1.42448592185974,2.61417718324637
10.618692048,2.12083172798157,0.512372970581055,1.5587455034256,2.68144379464587
10.623446735,2.12990975379944,0.433515548706055,1.6595710515976,2.73470791230081
10.628201423,2.17649364471436,0.371994972229004,1.84618544578552,2.87817746935034
10.63295611,2.20814847946167,0.339838027954102,1.8820663690567,2.92122977701633
10.637710798,2.2800030708313,0.320348739624023,1.67185723781586,2.84537237310271
10.642465485,2.42997264862061,0.389920234680176,1.44992387294769,2.85641105231739
10.647220121,2.7341513633728,0.526859283447266,1.34514510631561,3.09234211228848
10.651974808,3.2231969833374,0.561463356018066,1.20230555534363,3.48565324465251
10.656729496,3.694007396698,0.599206924438477,0.864205360412598,3.84077993252938
10.661484183,4.02725553512573,0.664028167724609,0.605848431587219,4.12635103630184
10.666238871,4.18483591079712,0.806042671203613,0.579884767532349,4.30102577668563
10.670993558,4.13826942443848,1.02989196777344,0.785779356956482,4.33628879254433
10.675748246,3.94761896133423,1.23761940002441,1.06577789783478,4.27215165586563
10.680502933,3.79723882675171,1.33136653900146,1.34097480773926,4.24143525278352
10.685257621,3.73266696929932,1.35431003570557,1.63503646850586,4.29421734776607
10.690012308,3.82573318481445,1.38304328918457,2.00503754615784,4.53533005443393
10.694766996,4.30339050292969,1.4487133026123,2.12589955329895,5.01372007242008
10.699521683,5.11750316619873,1.63497734069824,2.18186163902283,5.79849202573308
10.704276371,6.01929950714111,1.74582386016846,2.59350657463074,6.78278289937512
10.709031058,6.54523181915283,1.79355812072754,2.74679899215698,7.32132604124369
10.713785746,6.79355716705322,1.70435619354248,2.94604420661926,7.59844888670324
10.718540433,6.80516338348389,1.59077072143555,3.2748761177063,7.7178762461191
10.723295069,6.73781585693359,1.51986789703369,3.26514863967896,7.63998406972009
10.728049756,6.97373199462891,1.50124931335449,3.10870122909546,7.78143372172107
10.732804444,7.33350467681885,1.69978046417236,3.35978627204895,8.24364653931466
10.737559131,7.45389175415039,1.94561958312988,3.50875782966614,8.46506463956969
10.742313819,7.31135606765747,2.23400783538818,3.52933764457703,8.42038851633795
10.747068506,6.99933433532715,2.58166885375977,3.67967677116394,8.31839626060254
10.751823194,6.70431089401245,2.9501838684082,3.89695596694946,8.29684489606339
10.756577881,6.47426557540894,3.29419612884522,4.11622095108032,8.34931840297977
10.761332569,6.36142444610596,3.54913806915283,4.18668460845947,8.40193013706588
10.766087256,6.33198642730713,3.72456932067871,4.06754493713379,8.3971060822015
10.770841944,6.47662591934204,3.92563056945801,3.85170435905457,8.49663963791076
10.775596631,6.8788537979126,4.30763339996338,3.82572412490845,8.9727643545032
10.780351319,7.48845195770264,4.86567401885986,3.92688727378845,9.75562094598135
10.785106006,8.13330078125,5.50872421264648,3.96572709083557,10.5935648111609
10.789860694,8.67711353302002,6.10286426544189,4.07352256774902,11.3635750368133
10.794615381,9.14117622375488,6.6242208480835,4.49399614334106,12.1506133974499
10.799370016,9.70445823669434,7.03715419769287,5.16275119781494,13.0518982834065
10.804124704,10.4550514221191,7.42580604553223,5.70051240921021,14.0337641918545
10.808879391,11.4621562957764,7.73813247680664,6.30180501937866,15.1977783797396
10.813634079,12.5727863311768,7.84814739227295,6.93380641937256,16.3629473225821
10.818388766,13.3807563781738,7.61813306808472,6.85422325134277,16.8541083737566
10.823143454,13.5469408035278,7.15682888031006,5.441978931427,16.2589956469157
10.827898141,13.3007526397705,6.91439914703369,3.29829931259155,15.3491926401457
10.832652829,12.6824855804443,7.09851217269898,2.00916886329651,14.6721189705296
10.837407516,11.8233699798584,7.45694875717163,1.26621735095978,14.0357211723364
10.842162204,10.740364074707,7.80463552474976,-0.293329238891602,13.2798267373423
10.846916891,9.49568367004395,8.27452278137207,-2.22131752967834,12.7894482753808
10.851671579,8.25381374359131,8.99444675445557,-2.38017153739929,12.4374728253001
10.856426266,6.86875152587891,9.79755592346191,-1.45873427391052,12.0540348132693
10.861180954,5.32840490341187,10.6002635955811,-0.585378885269165,11.8785586478252
10.865935641,3.88951373100281,11.3764152526855,-0.234676361083984,12.025232391087
10.870690277,2.63334679603577,11.759162902832,-0.403809547424316,12.0571758581404
10.875444964,1.56450462341309,11.6887216567993,-1.28868722915649,11.863161613221
10.880199652,0.871467590332031,11.3658275604248,-2.42980885505676,11.6552761857634
10.884954339,0.516252040863037,10.7400302886963,-3.04693746566772,11.1758039841212
10.889708975,0.430373668670654,9.55054092407227,-3.00000905990601,10.0198856179391
10.894463714,0.317111492156982,7.94119882583618,-3.75858044624329,8.79148027699558
10.899218402,-0.312226295471191,6.13019037246704,-5.1862850189209,8.03581181709444
10.903973089,-1.40083265304565,4.36262941360474,-5.69036483764648,7.3058277770429
10.908727777,-2.37813854217529,2.72241592407227,-5.69677495956421,6.74687604223908
10.913482464,-2.56771469116211,1.47528505325317,-5.5426664352417,6.28416867500522
10.918237152,-2.00168418884277,0.950991153717041,-4.29543924331665,4.83341722380098
10.922991839,-1.24447250366211,1.29199171066284,-2.45926928520203,3.0440039109585
10.927746527,-1.53981590270996,2.53129148483276,-1.2692449092865,3.22326732294655
10.932501214,-3.10621547698975,4.34673357009888,-0.689372062683106,5.38682663167501
10.937255902,-4.90668630599976,5.9185848236084,-0.170083284378052,7.6898728951367
10.942010589,-6.05517530441284,6.9632830619812,-0.0557167530059814,9.22797720657193
10.946765277,-5.79051542282105,6.7432599067688,-0.403183460235596,8.89742546666009
10.951519964,-5.05866861343384,5.64537715911865,-0.674217700958252,7.61018928263448
10.956274652,-3.93297052383423,4.10131692886353,-0.323651552200317,5.69155585227564
10.961029339,-2.66961812973022,2.29077959060669,0.199726343154907,3.52341066347289
10.965783975,-1.44253540039063,0.336723804473877,0.50494909286499,1.56501274380264
10.970538662,-0.322407722473145,-1.52808141708374,0.736385107040405,1.72662751704526
10.97529335,0.484120845794678,-3.07163095474243,0.592755317687988,3.16554080405106
10.980048037,0.507209777832031,-3.99846649169922,0.0789079666137695,4.03128050514536
10.984802725,0.138993740081787,-4.54541301727295,-0.26754355430603,4.55540100439325
10.989557412,-0.204638957977295,-4.76818180084229,-0.72906231880188,4.82793606561876
10.9943121,-0.423087596893311,-4.70096015930176,-0.881909608840942,4.80164493607694
